,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
日照市,,15.0,15.0,34.0,34.0,34.0,34.0,34.0,35.0,36.0,40.0,50.0,55.0,58.0,61.0,65.0,70.0,76.0,90.0,93.0,96.0,97.0,100.0,101.0,104.0,107.0,111.0,116.0
昆明市,,98.0,116.0,100.0,110.0,125.0,132.0,141.0,148.0,148.0,155.0,185.0,190.0,193.0,233.0,253.0,275.0,285.0,275.0,298.0,298.0,397.0,407.0,409.0,436.0,438.0,441.0,446.0
昌都市,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,9.0
昭通市,,6.0,10.0,11.0,12.0,,,,,13.0,14.0,17.0,17.0,17.0,17.0,22.0,22.0,23.0,27.0,33.0,36.0,37.0,40.0,41.0,42.0,43.0,45.0,47.0
晋中市,,,,,,,,,25.0,26.0,27.0,30.0,30.0,34.0,35.0,38.0,38.0,39.0,39.0,39.0,50.0,53.0,53.0,72.0,77.0,82.0,84.0,56.0
晋城市,,17.0,20.0,21.0,22.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,45.0,41.0,41.0,41.0,42.0,44.0,45.0,45.0,46.0,48.0,48.0,
普洱市,,,,,,,,,,,,,,,,,,,,,,25.0,25.0,27.0,27.0,27.0,27.0,27.0
景德镇市,,32.0,33.0,33.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,43.0,46.0,48.0,70.0,72.0,73.0,73.0,73.0,73.0,75.0,79.0,79.0,79.0,79.0,61.0,61.0,101.0
曲靖市,,17.0,18.0,20.0,21.0,22.0,23.0,23.0,24.0,24.0,25.0,26.0,28.0,30.0,32.0,34.0,37.0,52.0,56.0,61.0,66.0,66.0,66.0,68.0,76.0,95.0,103.0,103.0
朔州市,,14.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,17.0,28.0,25.0,29.0,29.0,29.0,29.0,29.0,32.0,36.0,41.0,42.0,42.0,42.0,42.0,42.0,36.0,36.0,36.0
朝阳市,,21.0,22.0,22.0,24.0,24.0,24.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,29.0,42.0,45.0,50.0,53.0,57.0,58.0,59.0,57.0,75.0,57.0,59.0,59.0,60.0
本溪市,,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,108.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0
来宾市,,,,,,,,,,,18.0,18.0,18.0,19.0,20.0,20.0,23.0,26.0,29.0,29.0,35.0,37.0,37.0,41.0,43.0,49.0,51.0,52.0
杭州市,,90.0,96.0,96.0,105.0,105.0,169.0,171.0,177.0,227.0,256.0,275.0,302.0,314.0,327.0,345.0,367.0,393.0,413.0,433.0,453.0,462.0,495.0,506.0,541.0,591.0,615.0,648.0
松原市,,24.0,26.0,26.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,33.0,36.0,37.0,37.0,37.0,42.0,43.0,45.0,47.0,48.0,49.0,50.0,51.0,51.0,52.0,54.0
林芝市,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0
枣庄市,,30.0,54.0,55.0,59.0,63.0,65.0,67.0,71.0,72.0,80.0,87.0,103.0,114.0,105.0,104.0,106.0,107.0,119.0,124.0,146.0,146.0,148.0,149.0,151.0,153.0,155.0,156.0
柳州市,,83.0,83.0,84.0,84.0,84.0,89.0,91.0,91.0,91.0,94.0,99.0,104.0,105.0,110.0,112.0,127.0,131.0,135.0,162.0,172.0,178.0,180.0,184.0,188.0,225.0,232.0,240.0
株洲市,,56.0,56.0,57.0,57.0,57.0,60.0,61.0,63.0,66.0,69.0,77.0,77.0,82.0,86.0,90.0,90.0,105.0,107.0,107.0,125.0,133.0,135.0,138.0,142.0,146.0,146.0,155.0
桂林市,,38.0,47.0,52.0,52.0,54.0,54.0,55.0,56.0,57.0,58.0,58.0,58.0,58.0,58.0,59.0,60.0,61.0,63.0,65.0,66.0,67.0,71.0,99.0,102.0,104.0,109.0,128.0
梅州市,,21.0,45.0,45.0,45.0,45.0,45.0,37.0,45.0,45.0,48.0,48.0,48.0,35.0,35.0,33.0,40.0,42.0,45.0,47.0,48.0,50.0,53.0,54.0,58.0,62.0,64.0,65.0
梧州市,,15.0,16.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,30.0,36.0,36.0,36.0,36.0,36.0,37.0,39.0,39.0,54.0,56.0,57.0,58.0,61.0,72.0
榆林市,,14.0,14.0,14.0,17.0,,,17.0,17.0,18.0,26.0,26.0,26.0,74.0,74.0,36.0,41.0,52.0,52.0,52.0,52.0,70.0,70.0,64.0,64.0,64.0,69.0,73.0
武威市,,12.0,12.0,12.0,12.0,,,,,19.0,16.0,22.0,22.0,25.0,25.0,25.0,27.0,27.0,27.0,30.0,31.0,31.0,32.0,32.0,32.0,34.0,34.0,34.0
武汉市,,211.0,227.0,200.0,202.0,202.0,204.0,208.0,210.0,212.0,214.0,216.0,218.0,220.0,425.0,451.0,461.0,475.0,500.0,506.0,520.0,534.0,553.0,455.0,458.0,628.0,724.0,812.0
毕节市,,,,,,,,,,,,,,,,,,,,41.0,42.0,39.0,41.0,43.0,55.0,,,38.0
永州市,,11.0,24.0,35.0,35.0,33.0,31.0,31.0,31.0,32.0,32.0,36.0,37.0,42.0,46.0,53.0,54.0,55.0,55.0,58.0,58.0,60.0,60.0,62.0,64.0,66.0,67.0,68.0
汉中市,,27.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,31.0,31.0,27.0,27.0,31.0,33.0,34.0,34.0,34.0,36.0,42.0,42.0,46.0,56.0,57.0
汕头市,,84.0,86.0,87.0,89.0,90.0,93.0,95.0,97.0,98.0,99.0,191.0,192.93,169.0,170.0,168.0,170.0,172.0,182.0,185.0,214.0,247.0,250.0,254.0,258.0,277.0,282.0,296.0
汕尾市,,11.0,12.0,9.0,14.0,10.0,11.0,45.0,60.0,11.0,11.0,11.0,12.68,13.0,13.0,13.0,13.0,14.0,14.0,15.0,39.0,16.0,16.0,17.0,22.0,31.0,33.0,34.0
江门市,,18.0,37.0,24.0,25.0,27.0,34.0,35.0,35.0,46.0,74.0,75.0,95.0,100.0,109.0,109.0,114.0,120.0,129.0,134.0,157.0,158.0,159.0,150.0,152.0,155.0,158.0,158.0
池州市,,,,,,,,,16.0,12.0,12.0,13.0,13.0,15.0,19.0,25.0,26.0,33.0,35.0,36.0,37.0,37.0,37.0,37.0,37.0,38.0,39.0,41.0
沈阳市,,189.0,194.0,186.0,200.0,202.0,202.0,202.0,217.0,238.0,249.0,261.0,291.0,310.0,325.0,347.0,370.0,395.0,412.0,430.0,455.0,455.0,465.0,465.0,509.0,553.0,560.0,563.0
沧州市,,33.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,42.0,42.0,43.0,44.0,44.0,46.0,60.0,61.0,64.0,68.0,71.0,73.0,83.0,84.0,87.0
河池市,,13.0,13.0,13.0,13.0,,,,,,14.0,15.0,15.0,16.0,16.0,17.0,17.0,18.0,19.0,19.0,19.0,21.0,22.0,23.0,24.0,42.0,43.0,45.0
河源市,,9.0,27.0,28.0,28.0,6.0,6.0,27.0,16.0,7.0,8.0,12.0,11.95,13.0,26.0,26.0,27.0,28.0,29.0,29.0,31.0,32.0,34.0,,,,40.0,40.0
泉州市,,14.0,14.0,15.0,16.0,18.0,23.0,26.0,40.0,45.0,49.0,58.0,58.0,62.0,80.0,85.0,89.0,96.0,159.0,222.0,193.0,205.0,214.0,217.0,231.0,238.0,244.0,245.0
泰安市,,21.0,22.0,24.0,37.0,60.0,37.0,39.0,41.0,51.0,59.0,66.0,66.0,93.0,97.0,97.0,98.0,104.0,107.0,111.0,114.0,121.0,127.0,131.0,155.0,157.0,158.0,161.0
泰州市,,33.0,22.0,22.0,22.0,29.0,34.0,35.0,37.0,40.0,46.0,48.0,50.0,50.0,50.0,56.0,59.0,61.0,65.0,67.0,70.0,96.0,99.0,105.0,115.0,122.0,129.0,143.0
泸州市,,18.0,19.0,20.0,22.0,22.0,22.0,23.0,25.0,29.0,33.0,49.0,52.0,55.0,44.0,48.0,53.0,72.0,83.0,94.0,101.0,109.0,113.0,120.0,136.0,154.0,169.0,172.0
洛阳市,,66.0,68.0,69.0,89.0,91.0,92.0,94.0,104.0,108.0,111.0,121.0,132.0,133.0,144.0,145.0,164.0,166.0,181.0,187.0,187.0,192.0,194.0,209.0,216.0,218.0,218.0,218.0
济南市,,110.0,113.0,114.0,114.0,115.0,115.0,117.0,120.0,171.0,190.0,200.0,217.0,238.0,305.0,315.0,326.0,336.0,347.0,355.0,363.0,372.0,383.0,393.0,448.0,464.0,524.0,716.0
济宁市,,24.0,25.0,25.0,26.0,26.0,35.0,36.0,36.0,41.0,45.0,47.0,51.0,53.0,58.0,60.0,88.0,89.0,89.0,118.0,125.0,176.0,186.0,194.0,199.0,222.0,240.0,246.0
海东市,,,,,,,,,,,,,,,,,,,,,,37.0,11.0,34.0,31.0,28.0,28.0,34.0
海口市,,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,77.0,63.0,77.0,91.0,91.0,91.0,91.0,98.0,98.0,124.0,124.0,152.0,144.0,147.0,173.0,183.0,196.0
淄博市,,99.0,107.0,95.0,125.0,128.0,134.0,144.0,147.0,150.0,153.0,164.0,170.0,190.0,196.0,203.0,213.0,219.0,225.0,232.0,238.0,251.0,262.0,267.0,271.0,276.0,284.0,288.0
淮北市,,27.0,30.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0,42.0,42.0,44.0,44.0,58.0,61.0,63.0,63.0,63.0,79.0,80.0,80.0,80.0,85.0,85.0,88.0,89.0,89.0
淮南市,,54.0,54.0,56.0,62.0,75.0,75.0,76.0,78.0,78.0,79.0,89.0,92.0,92.0,94.0,95.0,96.0,97.0,97.0,98.0,102.0,106.0,106.0,108.0,110.0,104.0,104.0,106.0
淮安市,,,,,,33.0,35.0,38.0,40.0,67.0,75.0,79.0,80.0,85.0,89.0,95.0,100.0,110.0,120.0,130.0,136.0,140.0,150.0,155.0,179.0,185.0,190.0,198.0
深圳市,,81.0,84.0,88.0,101.0,124.0,129.0,132.0,136.0,147.0,168.0,516.0,551.0,713.0,720.0,764.0,788.0,813.0,830.0,841.0,863.0,871.0,890.0,900.0,923.0,925.0,928.0,928.0
清远市,,16.0,32.0,33.0,33.0,33.0,39.0,60.0,39.0,20.0,33.0,36.0,38.2,40.0,40.0,41.0,42.0,56.0,69.0,70.0,71.0,88.0,373.0,383.0,86.0,75.0,80.0,200.0
温州市,,43.0,56.0,74.0,74.0,74.0,74.0,79.0,108.0,111.0,113.0,114.0,114.0,141.0,153.0,164.0,170.0,170.0,175.0,190.0,204.0,205.0,215.0,238.0,241.0,255.0,261.0,268.0
渭南市,,27.0,27.0,27.0,27.0,31.0,31.0,31.0,31.0,31.0,32.0,36.0,36.0,33.0,34.0,37.0,39.0,39.0,44.0,51.0,63.0,71.0,71.0,74.0,75.0,77.0,78.0,81.0
湖州市,,23.0,27.0,38.0,42.0,46.0,46.0,46.0,54.0,55.0,56.0,64.0,53.0,91.0,71.0,72.0,72.0,76.0,78.0,85.0,88.0,92.0,99.0,103.0,106.0,117.0,124.0,125.0
湘潭市,,40.0,40.0,40.0,40.0,44.0,40.0,49.0,51.0,53.0,56.0,63.0,67.0,67.0,67.0,67.0,71.0,73.0,73.0,75.0,77.0,79.0,80.0,80.0,80.0,80.0,80.0,80.0
湛江市,,55.0,57.0,58.0,59.0,60.0,61.0,61.0,61.0,69.0,70.0,74.0,70.0,70.0,70.0,73.0,76.0,79.0,81.0,106.0,106.0,108.0,108.0,109.0,111.0,111.0,111.0,111.0
滁州市,,15.0,15.0,15.0,19.0,19.0,41.0,31.0,21.0,21.0,21.0,27.0,27.0,37.0,39.0,43.0,44.0,50.0,60.0,70.0,77.0,83.0,83.0,84.0,85.0,87.0,90.0,92.0
滨州市,,19.0,19.0,19.0,19.0,,,,21.0,23.0,33.0,37.0,40.0,52.0,67.0,74.0,78.0,82.0,87.0,87.0,88.0,83.0,112.0,113.0,156.0,140.0,142.0,144.0
漯河市,,24.0,24.0,24.0,24.0,24.0,24.0,26.0,26.0,27.0,32.0,36.0,39.0,47.0,50.0,51.0,51.0,52.0,60.0,60.0,60.0,61.0,73.0,66.0,67.0,70.0,0.7,
漳州市,,12.0,12.0,12.0,12.0,12.0,21.0,22.0,22.0,24.0,25.0,40.0,43.0,45.0,45.0,47.0,48.0,48.0,51.0,53.0,56.0,59.0,62.0,66.0,67.0,70.0,67.0,69.0
潍坊市,,53.0,53.0,62.0,63.0,65.0,66.0,67.0,70.0,73.0,76.0,110.0,115.0,118.0,123.0,128.0,132.0,136.0,140.0,149.0,157.0,171.0,176.0,178.0,179.0,179.0,180.0,180.0
潮州市,,38.0,38.0,38.0,38.0,38.0,38.0,39.0,37.0,37.0,69.0,38.0,38.0,38.0,44.0,44.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,,83.0,100.5,118.0
濮阳市,,29.0,30.0,23.0,24.0,24.0,25.0,27.0,27.0,28.0,30.0,32.0,34.0,35.0,36.0,36.0,36.0,36.0,51.0,82.0,118.0,50.0,54.0,56.0,59.0,62.0,63.0,64.0
烟台市,,52.0,68.0,107.0,101.0,111.0,111.0,112.0,118.0,122.0,137.0,145.0,151.0,172.0,179.0,195.0,212.0,235.0,265.0,269.0,273.0,276.0,316.0,324.0,330.0,332.0,335.5,339.0
焦作市,,38.0,39.0,43.0,43.0,45.0,46.0,50.0,52.0,57.0,57.0,67.0,71.0,75.0,77.0,78.0,90.0,90.0,90.0,96.0,102.0,108.0,114.0,115.0,113.0,113.0,116.0,117.0
牡丹江市,,55.0,55.0,55.0,58.0,58.0,58.0,58.0,59.0,59.0,59.0,59.0,60.0,60.0,62.0,64.0,65.0,65.0,76.0,81.0,76.0,78.0,81.0,82.0,82.0,82.0,82.0,82.0
玉林市,,26.0,27.0,35.0,30.0,32.0,32.0,33.0,33.0,44.0,45.0,45.0,48.0,48.0,50.0,50.0,52.0,53.0,57.0,62.0,67.0,67.0,67.0,68.0,70.0,74.0,75.0,77.0
玉溪市,,7.0,8.0,10.0,11.0,,154.0,16.0,17.0,12.0,12.0,18.0,18.0,19.0,21.0,22.0,23.0,23.0,23.0,26.0,44.0,36.0,29.0,30.0,38.0,38.0,38.0,38.0
珠海市,,56.0,70.0,56.0,80.0,58.0,59.0,59.0,59.0,69.0,76.0,106.0,105.55,106.0,108.0,118.0,118.0,118.0,124.0,124.0,124.0,124.0,124.0,124.0,141.0,141.0,141.0,153.0
白城市,,24.0,24.0,24.0,32.0,28.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,42.0,42.0,49.0,43.0,43.0,43.0,45.0,47.0
白山市,,51.0,27.0,27.0,18.0,25.0,25.0,25.0,23.0,25.0,24.0,25.0,25.0,26.0,151.0,151.0,213.0,40.0,40.0,38.0,36.0,47.0,56.0,47.0,47.0,47.0,48.0,48.0
白银市,,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,54.0,55.0,56.0,58.0,60.0,61.0,62.0,63.0,67.0,67.0,67.0
百色市,,13.0,13.0,13.0,13.0,,,,,,29.0,29.0,30.0,30.0,31.0,31.0,32.0,33.0,33.0,34.0,35.0,37.0,41.0,45.0,49.0,51.0,53.0,55.0
益阳市,,23.0,45.0,45.0,28.0,28.0,33.0,35.0,38.0,38.0,40.0,41.0,42.0,42.0,45.0,49.0,50.0,53.0,54.0,60.0,65.0,67.0,71.0,75.0,76.0,79.0,82.0,87.0
盐城市,,37.0,41.0,35.0,30.0,25.0,25.0,28.0,28.0,43.0,47.0,56.0,64.0,64.0,72.0,100.0,125.0,85.0,89.0,92.0,95.0,96.0,111.0,142.0,147.0,152.0,164.0,166.0
盘锦市,,48.0,38.0,39.0,41.0,44.0,46.0,48.0,49.0,51.0,52.0,52.0,53.0,54.0,58.0,58.0,58.0,59.0,61.0,61.0,67.0,70.0,73.0,75.0,75.0,95.0,107.0,107.0
眉山市,,,,,,,,,16.0,16.0,15.0,37.0,37.0,45.0,39.0,39.0,40.0,42.0,44.0,45.0,45.0,45.0,45.0,47.0,64.0,65.0,66.0,67.0
石嘴山市,,43.0,43.0,43.0,43.0,43.0,45.0,46.0,47.0,48.0,50.0,61.0,64.0,71.0,71.0,87.0,94.0,114.0,94.0,100.0,103.0,103.0,99.0,103.0,103.0,103.0,103.0,103.0
石家庄市,,90.0,95.0,97.0,101.0,103.0,105.0,108.0,112.0,114.0,118.0,141.0,155.0,166.0,175.0,187.0,191.0,201.0,203.0,210.0,216.0,217.0,264.0,278.0,278.0,286.0,309.0,309.0
福州市,,61.0,64.0,68.0,71.0,75.0,80.0,91.0,92.0,97.0,102.0,160.0,166.0,170.0,177.0,170.0,177.0,183.0,220.0,232.0,240.0,248.0,254.0,260.0,265.0,291.0,293.0,301.0
秦皇岛市,,65.0,65.0,65.0,65.0,81.0,81.0,71.0,71.0,74.0,77.0,80.0,81.0,83.0,83.0,87.0,87.0,89.0,89.0,92.0,95.0,97.0,103.0,131.0,131.0,135.0,138.0,142.0
绍兴市,,18.0,22.0,25.0,26.0,26.0,26.0,26.0,32.0,35.0,40.0,65.0,73.0,82.0,83.0,90.0,90.0,93.0,100.0,109.0,115.0,197.0,192.0,199.0,204.0,224.0,233.0,242.0
绥化市,,23.0,29.0,29.0,29.0,,,,23.0,23.0,23.0,23.0,23.0,23.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,35.0,35.0,35.0,45.0,45.0,45.0,45.0
绵阳市,,31.0,32.0,32.0,42.0,42.0,39.0,44.0,44.0,48.0,49.0,55.0,58.0,74.0,80.0,80.0,80.0,83.0,103.0,103.0,108.0,110.0,118.0,125.0,139.0,150.0,159.0,163.0
聊城市,,21.0,22.5,24.0,25.0,26.0,27.0,29.0,31.0,39.0,45.0,50.0,52.0,56.0,59.0,60.0,63.0,65.0,69.0,68.0,70.0,74.0,91.0,99.0,101.0,101.0,111.0,151.0
肇庆市,,19.0,20.0,21.0,22.0,24.0,32.0,27.0,35.0,40.0,41.0,46.0,52.0,56.0,49.0,68.0,71.0,74.0,80.0,93.0,94.0,95.0,95.0,117.0,120.0,121.0,124.0,130.0
自贡市,,26.0,33.0,37.0,37.0,40.0,48.0,48.0,41.0,42.0,43.0,43.0,44.0,44.0,44.0,50.0,53.0,68.0,80.0,90.0,100.0,106.0,109.0,112.0,116.0,120.0,124.0,128.0
舟山市,,17.0,20.0,33.0,40.0,45.0,45.0,49.0,50.0,55.0,50.0,50.0,51.0,52.0,34.0,49.0,50.0,51.0,52.0,54.0,56.0,60.0,61.0,62.0,63.0,64.0,65.0,67.0
芜湖市,,33.0,33.0,34.0,35.0,36.0,37.0,38.0,68.0,71.0,77.0,82.0,88.0,95.0,117.0,118.0,126.0,130.0,135.0,146.0,146.0,155.0,160.0,165.0,172.0,175.0,179.0,183.0
苏州市,,63.0,66.0,70.0,74.0,77.0,79.0,82.0,86.0,109.0,129.0,149.0,177.0,195.0,215.0,228.0,318.0,324.0,329.0,336.0,437.0,441.0,447.0,458.0,461.0,473.0,476.0,478.0
茂名市,,25.0,27.0,27.0,28.0,28.0,28.0,29.0,32.0,33.0,33.0,34.0,35.1,36.0,37.0,66.0,67.0,69.0,70.0,102.0,103.0,103.0,120.0,120.0,128.0,123.5,119.0,123.0
荆州市,,,,,,67.0,50.0,50.0,50.0,53.0,53.0,59.0,60.0,62.0,63.0,63.0,63.0,63.0,66.0,68.0,69.0,72.0,74.0,82.0,86.0,89.0,89.0,94.0
荆门市,,,27.0,28.0,28.0,28.0,29.0,34.0,40.0,41.0,41.0,47.0,49.0,51.0,45.0,45.0,49.0,50.0,50.0,52.0,53.0,54.0,55.0,58.0,63.0,63.0,64.0,66.0
莆田市,,10.0,11.0,24.0,24.0,24.0,26.0,26.0,26.0,26.0,28.0,29.0,30.0,32.0,47.0,49.0,52.0,53.0,55.0,55.0,55.0,55.0,57.0,87.0,90.0,94.0,98.0,99.0
菏泽市,,17.0,18.0,19.0,19.0,,,,36.0,37.0,38.0,40.0,49.0,51.0,55.0,57.0,60.0,63.0,77.0,79.0,84.0,90.0,95.0,100.0,125.0,147.0,164.0,
萍乡市,,24.0,25.0,30.0,30.0,30.0,25.0,25.0,32.0,34.0,51.0,63.0,58.0,60.0,60.0,41.0,41.0,42.0,42.0,42.0,44.0,51.0,51.0,51.0,52.0,51.0,51.0,52.0
营口市,,47.0,62.0,62.0,62.0,62.0,62.0,62.0,63.0,63.0,73.0,81.0,85.0,93.0,93.0,93.0,97.0,97.0,99.0,103.0,110.0,110.0,110.0,110.0,189.0,180.0,180.0,180.0
葫芦岛市,,,46.0,47.0,48.0,49.0,49.0,52.0,54.0,56.0,56.0,60.0,60.0,62.0,64.0,67.0,68.0,72.0,75.0,75.0,75.0,76.0,76.0,92.0,93.0,94.0,90.0,93.0
蚌埠市,,37.0,37.0,39.0,40.0,44.0,46.0,47.0,51.0,52.0,55.0,67.0,74.0,78.0,83.0,93.0,100.0,103.0,105.0,109.0,115.0,119.0,127.0,138.0,145.0,147.0,149.0,151.0
衡水市,,18.0,18.0,23.0,23.0,23.0,23.0,23.0,25.0,26.0,27.0,31.0,35.0,35.0,44.0,44.0,44.0,44.0,44.0,46.0,46.0,46.0,46.0,46.0,76.0,76.0,76.0,76.0
衡阳市,,46.0,53.0,55.0,55.0,55.0,57.0,57.0,57.0,68.0,90.0,90.0,93.0,93.0,95.0,95.0,98.0,99.0,99.0,158.0,158.0,159.0,159.0,159.0,159.0,130.0,137.0,137.0
衢州市,,18.0,19.0,19.0,20.0,20.0,22.0,23.0,25.0,27.0,31.0,36.0,38.0,40.5,43.0,44.0,48.0,54.0,58.0,60.0,64.0,67.0,69.0,71.0,71.0,73.0,74.0,78.0
襄阳市,,,,,,,,,,,,,,,,,,,107.0,125.5,144.0,157.0,157.0,188.0,190.0,191.0,199.0,206.0
西宁市,,52.0,52.0,53.0,53.0,60.0,60.0,60.0,61.0,61.0,61.0,61.0,62.0,64.0,64.0,65.0,66.0,66.5,67.0,75.0,75.0,85.0,90.0,90.0,92.0,95.0,95.0,98.0
西安市,,148.0,148.0,148.0,148.0,162.0,162.0,187.0,187.0,187.0,187.0,204.0,222.0,231.0,261.0,268.0,273.0,283.0,327.0,343.0,375.0,424.0,440.0,501.0,517.0,661.0,702.0,701.0
许昌市,,20.0,21.0,21.0,21.0,22.0,23.0,23.0,25.0,27.0,26.0,36.0,36.0,46.0,48.0,63.0,65.0,74.0,80.0,80.0,80.0,92.0,88.0,90.0,108.0,114.0,118.0,124.0
贵港市,,35.0,32.0,36.0,37.0,37.0,38.0,38.0,40.0,51.0,51.0,54.0,37.0,37.0,46.0,52.0,48.0,54.0,56.0,59.0,67.0,69.0,69.0,71.0,73.0,79.0,83.0,86.0
贵阳市,,85.0,86.0,86.0,86.0,98.0,98.0,98.0,98.0,107.0,128.0,128.0,129.0,129.0,132.0,132.0,140.0,154.0,162.0,162.0,230.0,275.0,320.0,235.0,249.0,359.0,369.0,369.0
贺州市,,,,,,,,,,,21.0,21.0,34.0,34.0,23.0,29.0,29.0,29.0,29.0,36.0,32.0,31.0,24.0,24.0,66.0,38.0,47.0,55.0
资阳市,,9.0,14.0,14.0,14.0,,,,15.0,16.0,16.0,18.0,19.0,20.0,24.0,26.0,28.0,32.0,36.0,38.0,41.0,43.0,45.0,45.0,49.0,50.0,50.0,51.0
赣州市,,18.0,20.0,20.0,21.0,,,24.0,25.0,29.0,31.0,32.0,38.0,40.0,43.0,50.0,55.0,59.0,76.0,85.0,89.0,95.0,137.0,141.0,142.0,175.0,180.0,190.0
赤峰市,,35.0,34.0,34.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,63.0,64.0,72.0,75.0,77.0,79.0,81.0,82.0,89.0,104.0,104.0,105.0,106.0,106.0,106.0,114.0
辽源市,,28.0,28.0,28.0,28.0,30.0,30.0,30.0,30.0,35.0,36.0,36.0,39.0,40.0,41.0,42.0,42.0,43.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
辽阳市,,74.0,74.0,74.0,74.0,74.0,74.0,75.0,76.0,77.0,77.0,82.0,82.0,83.0,84.0,92.0,92.0,93.0,98.0,104.0,103.0,104.0,104.0,105.0,105.0,106.0,107.0,107.0
达州市,,,,,,,,15.0,15.0,15.0,17.0,19.0,20.0,20.0,20.0,20.0,23.0,25.0,32.0,32.0,36.0,37.0,108.0,108.0,108.0,112.0,115.0,88.0
运城市,,15.0,15.0,15.0,15.0,,,,25.0,26.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,55.0,55.0,55.0,52.0,52.0,52.0,46.0,66.0,66.0,66.0,66.0
连云港市,,47.0,47.0,48.0,49.0,50.0,50.0,51.0,51.0,52.0,61.0,63.0,70.0,78.0,86.0,90.0,95.0,100.0,120.0,130.0,140.0,150.0,160.0,206.0,213.0,223.0,223.0,223.0
通化市,,22.0,24.0,24.0,77.0,78.0,78.0,35.0,39.0,39.0,39.0,39.0,44.0,45.0,46.0,49.0,47.0,47.0,36.0,48.0,49.0,50.0,82.0,53.0,54.0,57.0,58.0,59.0
通辽市,,28.0,28.0,28.0,28.0,,,29.0,29.0,29.0,29.0,32.0,33.0,40.0,35.0,35.0,50.0,66.0,66.0,66.0,87.0,76.0,87.0,61.0,61.0,61.0,63.0,63.0
遂宁市,,10.0,11.0,11.0,11.0,16.0,19.0,22.0,47.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,50.0,67.0,69.0,76.0,78.0,76.0,79.0,81.0,99.0,85.0
遵义市,,47.0,47.0,47.0,47.0,38.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,50.0,50.0,45.0,45.0,45.0,47.0,65.0,65.0,86.0,86.0,86.0,120.0,125.0,140.0,155.0
邢台市,,25.0,25.0,26.0,26.0,34.0,34.0,34.0,37.0,38.0,42.0,47.0,51.0,51.0,51.0,70.0,70.0,70.0,70.0,72.0,72.0,79.0,90.0,90.0,90.0,103.0,106.0,108.0
那曲市,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0
邯郸市,,74.0,74.0,74.0,76.0,77.0,77.0,79.0,80.0,97.0,99.0,101.0,102.0,102.0,102.0,104.0,104.0,108.0,111.0,117.0,117.0,121.0,124.0,127.0,172.0,176.0,189.0,188.0
邵阳市,,18.0,24.0,25.0,26.0,26.0,32.0,33.0,33.0,36.0,36.0,37.0,40.0,42.0,43.0,45.0,47.0,52.0,49.0,52.0,54.0,56.0,58.0,65.0,72.0,73.0,78.0,78.0
郑州市,,100.0,102.0,108.0,113.0,116.0,116.0,125.0,133.0,142.0,156.0,170.0,188.0,262.0,282.0,321.0,329.0,337.0,343.0,355.0,373.0,383.0,413.0,438.0,457.0,501.0,544.0,581.0
郴州市,,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,26.0,29.0,30.0,33.0,35.0,37.0,41.0,41.0,49.0,62.0,67.0,72.0,72.0,72.0,77.0,77.0,78.0,79.0,79.0
鄂尔多斯市,,28.0,,,,,,,,21.0,23.0,23.0,23.0,35.0,35.0,100.0,100.0,109.0,113.0,118.0,134.0,113.0,113.0,154.0,117.0,117.0,118.0,118.0
